Chargement des données terminé en 4.48181 secondes
======================
LIGNES DE LA RTC
2838 - "de la Faune"
2839 - "S.-Brassard"
2841 - "H.-Bourassa"
2842 - "des Loutres"
2843 - "de la Rivière"
2844 - "des Orchidées"
2845 - "R.-L.-Séguin"
2846 - "C.-Albanel"
2847 - "des Roses"
2848 - "J.-Juchereau"
2849 - "des Courlis"
2850 - "G.-Muir"
2851 - "des Pruches"
2852 - "M.-G.-Lajoie"
2853 - "du Cantal"
2854 - "Talbot/2854"
2855 - "J.-Talon"
2856 - "du Cap.-Bernier"
2857 - "Mathieu"
2858 - "du Calvados"
2859 - "des Sauges"
2860 - "G.-Muir/2860"
2861 - "T.-Baillargé"
2862 - "70e Rue"
2863 - "de Chamonix/2863"
2864 - "Le Gendre"
2865 - "C.-Bernier/2865"
2866 - "M.-G.-Lajoie"
2867 - "J.-Juchereau"
2868 - "C.-Albanel"
2869 - "58e Rue"
2870 - "52e Rue"
2871 - "M.-Bourgault"
2872 - "de la Rivière"
2873 - "G.-Muir/2873"
2874 - "46e Rue"
2877 - "de la Corse"
2878 - "T. D'Youville"
2879 - "Racine/2879"
2880 - "Dorval"
2881 - "Einstein/2881"
2882 - "A.-Lantier"
2883 - "de l'Ormière"
2884 - "Dorval"
2885 - "de la Corse"
2886 - "de l'Ardèche"
2887 - "du Calvados"
2888 - "C. Charlesbourg"
2875 - "B. Jean-XXIII"
2876 - "de l'Ardèche"
2889 - "4e Avenue"
2890 - "49e Rue"
2891 - "Bédard/2891"
2892 - "L.-Pelletier"
2893 - "H.-Bédard"
2894 - "Bédard/2894"
2895 - "Audubon"
2896 - "Bédard/2896"
2897 - "Bernier"
2898 - "de Berne"
2899 - "du Lac/2899"
2900 - "du Lac/2900"
2901 - "du Lac/2901"
2902 - "du Lac/2902"
2903 - "Ste-Monique"
2904 - "du Lac"
2905 - "des Cantons"
2906 - "L.T.-Julien/2906"
2907 - "du Léman"
2908 - "de Fribourg"
2909 - "de Vallorbe"
2910 - "de Champéry"
2911 - "Josée"
2912 - "de Champéry/2912"
2913 - "du Lac"
2914 - "L.-T.-Julien"
2915 - "Ste-Monique"
2916 - "du Lac/2916"
2917 - "du Lac/2917"
2918 - "du Lac/2918"
2919 - "de Berne"
2920 - "Bernier"
2921 - "Bédard/2921"
2922 - "Audubon"
2923 - "Bédard/2923"
2924 - "H.-Bédard"
2925 - "L.-Pelletier"
2926 - "Bédard/2926"
2927 - "H.-Bourassa"
2928 - "Beaucage"
2929 - "G.-Muir"
2930 - "C. Charlesbourg"
2931 - "des Santolines"
2932 - "des Grizzlis"
2933 - "66e Rue "
2934 - "76e Rue"
2935 - "Louis-IX/2935"
2938 - "W.-Caron"
2940 - "1re Avenue"
2941 - "D'Assise"
2942 - "Jeanne-Mance"
2943 - "des Alliés"
2944 - "Soumande"
2945 - "des Bouleaux"
2946 - "du Colisée"
2947 - "Duval"
2948 - "des Peupliers"
2949 - "Turnbull"
2950 - "des Lilas"
2951 - "41e Rue "
2952 - "Chauveau"
2953 - "41e Rue"
2954 - "Cloutier"
2955 - "1re Avenue"
2956 - "4e Avenue/2956"
2957 - "Rivière/2957"
2958 - "5e Avenue"
2959 - "49e Rue"
2960 - "52e Rue"
2961 - "Einstein/2961"
2962 - "52e Rue"
2963 - "de l'Atrium"
2964 - "P.-Bertrand"
2965 - "Bouvier/2965"
2966 - "des Rocailles"
2967 - "52e Rue"
2968 - "de l'Atrium"
2969 - "52e Rue"
2970 - "49e Rue"
2971 - "46e Rue"
2972 - "Rivière/2972"
2973 - "4e Avenue"
2974 - "Escoffier"
2975 - "3e Avenue"
2976 - "41e Rue"
2977 - "Einstein/2977"
2978 - "4e Avenue"
2979 - "des Lilas"
2980 - "F.-Carrel/2980"
2981 - "des Peupliers"
2982 - "F.-Carrel/2982"
2983 - "du Colisée"
2984 - "des Bouleaux"
2985 - "Soumande"
2986 - "des Alliés"
2987 - "Jeanne-Mance"
2988 - "D'Assise"
2989 - "1re Avenue"
2990 - "P.-Comtois"
2991 - "H. Enfant-Jésus"
2992 - "22e Rue"
2993 - "24e Rue"
2994 - "26e Rue"
2995 - "H.-Bourassa/2995"
2996 - "41e Rue"
2997 - "H.-Bourassa/2997"
2998 - "H.-Bourassa/2998"
2999 - "46e Rue"
3000 - "Magnan"
3001 - "H.-Bourassa/3001"
3002 - "3e Avenue"
3003 - "60e Rue"
3004 - "63e Rue"
3005 - "65e Rue"
3006 - "68e Rue"
3007 - "des Rubellites"
3008 - "70e Rue"
3009 - "74e Rue"
3010 - "Cégep Limoilou"
3011 - "H.-Bourassa/3011"
3012 - "des Émeraudes"
3013 - "Louis-XIV/3013"
3014 - "Mathieu"
3015 - "de Nogent"
3016 - "10e Avenue"
3017 - "Louis-XIV/3017"
3018 - "du Loiret/3018"
3019 - "Louis-XIV/3019"
3020 - "des Diamants"
3021 - "de la Trinité"
3022 - "des Grenats"
3023 - "T. Gal. Capitale"
3024 - "du Comte/3024"
3025 - "De Tracy/3025"
3026 - "Le Roux"
3027 - "De Tracy/3027"
3028 - "J.-Duhault"
3029 - "Paradis-du-Bourg"
3030 - "A.-Pivain"
3031 - "du Sommet"
3032 - "des Cornalines"
3033 - "Ch.-Bigot/3033"
3034 - "Ch.-Bigot/3034"
3035 - "Bourg-la-Reine"
3036 - "du Vice-Roi/3036"
3037 - "Beaumanoir/3037"
3038 - "du Comte/3038"
3039 - "du Vice-Roi/3039"
3040 - "Beaumanoir/3040"
3041 - "du Comte"
3042 - "le Duc "
3044 - "Bourg-la-Reine"
3045 - "Beaumanoir/3045"
3046 - "du Vice-Roi/3046"
3047 - "le Duc"
3049 - "du Vice-Roi/3049"
3050 - "Ch.-Bigot/3050"
3051 - "de la Seigneurie"
3052 - "Beaumanoir/3052"
3053 - "Ch.-Bigot/3053"
3054 - "Ch.-Bigot/3054"
3055 - "Bourg-Royal/3055"
3056 - "des Cornalines"
3057 - "du Sommet"
3058 - "A.-Pivain"
3059 - "Paradis-du-Bourg"
3060 - "J.-Duhault"
3061 - "De Tracy/3061"
3062 - "Le Roux"
3063 - "De Tracy/3063"
3064 - "T. Gal. Capitale"
3065 - "Louis-XIV/3065"
3066 - "des Grenats"
3067 - "des Diamants"
3068 - "76e Rue"
3069 - "Louis-XIV/3069"
3070 - "du Loiret/3070"
3071 - "Louis-XIV/3071"
3072 - "10e Avenue"
3073 - "de Nogent"
3074 - "Mathieu"
3075 - "Louis-XIV/3075"
3076 - "H.-Bourassa/3076"
3077 - "Cégep Limoilou"
3078 - "Chaudière/3078"
3079 - "74e Rue"
3080 - "70e Rue"
3081 - "du Loiret/3081"
3082 - "68e Rue"
3083 - "65e Rue"
3084 - "63e Rue"
3085 - "60e Rue"
3086 - "H.-Bourassa/3086"
3087 - "H.-Bourassa/3087"
3088 - "Magnan"
3089 - "46e Rue"
3090 - "H.-Bourassa/3090"
3091 - "H.-Bourassa/3091"
3092 - "41e Rue"
3093 - "26e Rue"
3094 - "H.-Bourassa/3094"
3095 - "24e Rue"
3096 - "22e Rue"
3097 - "H. Enfant-Jésus"
3098 - "Louis-XIV"
3099 - "Pie-XII/3099"
3100 - "de Lorient"
3101 - "Fauvet"
3102 - "1re Avenue"
3103 - "l'Ormière/3103"
3104 - "du Loiret"
3105 - "de la Tourmaline"
3106 - "du Loiret"
3107 - "de Lorient"
3108 - "57e Rue"
3109 - "Doucet"
3110 - "64e Rue"
3111 - "68e Rue"
3112 - "Cloutier"
3113 - "Trépanier"
3114 - "Louis-XIV"
3115 - "Trudelle"
3120 - "76e Rue"
3121 - "Gosselin"
3122 - "Cloutier"
3123 - "P.-Comtois"
3124 - "81e Rue"
3125 - "de Chantelle"
3126 - "Chomedey"
3127 - "Cloutier"
3128 - "90e Rue"
3129 - "94e Rue"
3130 - "Platanes/3130"
3131 - "du Loiret/3131"
3132 - "des Pruches"
3133 - "de Soissons"
3134 - "J.-Talon/3134"
3135 - "du Rubis"
3136 - "de Bourgogne"
3137 - "du Périgord/3137"
3138 - "du Loiret/3138"
3139 - "De Laval"
3140 - "J.-Talon/3140"
3141 - "Tourangeau"
3142 - "de Soissons"
3143 - "J.-Talon"
3144 - "d'Urfé"
3145 - "Mathieu/3145"
3146 - "H.-Paradis/3146"
3147 - "90e Rue"
3148 - "Cloutier"
3149 - "Chomedey"
3150 - "de Chantelle"
3151 - "81e Rue"
3152 - "Cloutier"
3153 - "Gosselin"
3154 - "Trudelle"
3155 - "Cloutier"
3156 - "P.-Comtois"
3157 - "Ste-Foy"
3160 - "Trudelle"
3161 - "Trépanier"
3162 - "55e Rue"
3163 - "3e Avenue"
3164 - "P.-Comtois"
3165 - "P.-Chamarre"
3166 - "Doucet"
3167 - "57e Rue"
3168 - "55e Rue"
3169 - "de Gironde"
3170 - "d'Urfé"
3171 - "H.-Paradis/3171"
3172 - "Hochelaga"
3174 - "42e Rue"
3175 - "46e Rue "
3176 - "47e Rue"
3178 - "47e Rue"
3179 - "H.-Bourassa/3179"
3180 - "de Nemours"
3181 - "de l'Oise"
3182 - "De Gaulle/3182"
3183 - "J.-Talon/3183"
3184 - "du Loiret"
3185 - "10e Avenue"
3186 - "63e Rue"
3187 - "du Rubis"
3188 - "des Pruches"
3189 - "46e Rue"
3190 - "47e Rue"
3191 - "52e Rue"
3192 - "d'Angoumois"
3193 - "Kirouac"
3194 - "du Pr.-Édouard"
3195 - "de la Canardière"
3196 - "47e Rue "
3197 - "52e Rue"
3198 - "de l'Entraide"
3199 - "P. Charlesbourg"
3200 - "79e Rue"
3201 - "Céline"
3202 - "de Rambouillet"
3203 - "Sully"
3204 - "10e Avenue"
3205 - "du Yukon"
3206 - "10e Avenue/3206"
3207 - "P. Charlesbourg"
3208 - "de l'Entraide"
3209 - "Guérin"
3210 - "du Glorieux"
3211 - "des Lucioles"
3212 - "des Cimes"
3213 - "J.-Bonet"
3214 - "Ste-Anne/3214"
3215 - "70e Rue"
3216 - "des Cimes/3216"
3217 - "Duhamel"
3218 - "Pontchartrain"
3219 - "de Troyes"
3220 - "du Golf"
3221 - "60e Rue"
3222 - "Beaubien"
3223 - "du Glorieux"
3224 - "De Gaulle/3224"
3225 - "de l'Oise"
3226 - "de Nemours"
3227 - "H.-Bourassa/3227"
3228 - "47e Rue"
3229 - "Mgr-Cooke"
3230 - "du Yukon"
3232 - "42e Rue"
3234 - "H.-Bourassa/3234"
3235 - "3e Avenue/3235"
3236 - "Louis-XIV/3236"
3237 - "81e Rue"
3238 - "H.-Paradis/3238"
3239 - "des Flandres"
3240 - "H.-Paradis"
3241 - "de Gironde"
3242 - "Nicolle"
3243 - "J.-Talon/3243"
3244 - "de la Moselle"
3245 - "de Rambouillet"
3246 - "Mathieu"
3247 - "3e Avenue/3247"
3248 - "Cégep Limoilou"
3249 - "du Hoggar"
3250 - "des Tours"
3251 - "des Pruches"
3252 - "des Pruches/3252"
3253 - "des Pruches/3253"
3254 - "des Sureaux"
3255 - "des Thuyas"
3256 - "du Houx"
3257 - "des Platanes"
3258 - "des Cyprès"
3259 - "des Roses"
3260 - "du Hoggar"
3261 - "Caplet"
3262 - "Caplet"
3263 - "des Pâquerettes"
3264 - "des Oeillets"
3265 - "Platanes/3265"
3266 - "des Zinnias"
3267 - "des Anémones"
3268 - "des Orchidées"
3269 - "des Tagètes"
3270 - "Villonet/3270"
3271 - "des Otaries"
3272 - "des Coyotes"
3273 - "des Tulipes"
3274 - "Montmorency"
3275 - "des Coquelicots"
3276 - "des Verveines"
3277 - "du Villonet"
3278 - "Alexandra"
3279 - "Cambert/3279"
3280 - "Cambert/3280"
3281 - "Cambert/3281"
3282 - "des Otaries"
3283 - "Platanes/3283"
3284 - "des Tagèts"
3285 - "des Orchidées"
3286 - "des Anémones"
3287 - "des Zinnias"
3288 - "Platanes/3288"
3289 - "des Oeillets"
3290 - "des Tulipes"
3291 - "Cambert/3291"
3292 - "Varèse"
3293 - "Varèse"
3294 - "Cambert/3294"
3295 - "des Cyprès"
3296 - "des Platanes"
3297 - "du Houx"
3298 - "des Caryas"
3299 - "des Sureaux"
3300 - "des Pruches/3300"
3301 - "des Pruches/3301"
3302 - "des Pruches"
3303 - "des Tours"
3304 - "de Savoie"
3305 - "Cambert/3305"
3306 - "79e Rue"
3307 - "Mathieu/3307"
3308 - "de Rambouillet"
3309 - "10e Avenue/3309"
3310 - "J.-Talon"
3311 - "de Belfort"
3312 - "de Gironde"
3313 - "Nicolle"
3314 - "H.-Paradis/3314"
3315 - "Compagnons/3315"
3316 - "du Campanile"
3317 - "Alain"
3318 - "D'Anglebert"
3319 - "Grandjean/3319"
3320 - "Pie-XII/3320"
3321 - "des Sapins"
3322 - "Louis-XIV/3322"
3323 - "3e Avenue"
3324 - "H.-Bourassa/3324"
3325 - "D'Anglebert"
3326 - "T. Beauport/3326"
3327 - "de la Paix"
3328 - "T. Beauport"
3329 - "Villa-St-Vincent"
3331 - "St-Georges"
3332 - "du Sanctuaire"
3333 - "des Martyrs"
3334 - "de Lisieux"
3335 - "Loyola"
3336 - "Marcoux"
3338 - "Caouette"
3340 - "St-Lucien"
3341 - "Hawey"
3342 - "de la Caisse"
3344 - "Dugas"
3346 - "du Saphir"
3348 - "Central"
1745 - "Mgr-Plessis"
1746 - "W.-Hamel"
1747 - "Fleur-de-Lys"
1748 - "J.-A.-Bombardier"
1749 - "Poincaré"
1750 - "Plante"
1751 - "Curie/1751"
1752 - "Cégep de Ste-Foy"
1753 - "Centre de foires"
1754 - "Chabot"
1755 - "Chabot/1755"
1756 - "Bardy"
1757 - "Mailloux"
1758 - "Canardière/1758"
1759 - "Canardière/1759"
1762 - "H.-Mercier/1762"
1763 - "George-V Ouest"
1764 - "Gén.-De Montcalm"
1765 - "de C.-Fontaine"
1766 - "Turnbull"
1767 - "De Salaberry"
1768 - "Cartier"
1769 - "Musée beaux-arts"
1770 - "du Parc"
1771 - "Moncton"
1772 - "Brown"
1773 - "Collège Mérici"
1774 - "des Braves"
1775 - "Pie-XII"
1776 - "Place de la Cité"
1777 - "du Bois-Joli"
1778 - "Maguire"
1779 - "Laurier/1779"
1780 - "du Père-Vaultier"
1781 - "Laurier/1781"
1782 - "des Gouverneurs"
1783 - "P.-De-Lotbinière"
1784 - "G.-Vill./1784"
1785 - "A.-Bessette"
1786 - "R.-Bourassa"
1787 - "Place Ste-Foy"
1790 - "Laurier Québec"
1791 - "Germain-des-Prés"
1793 - "de l'Église"
1794 - "Lavigerie"
1795 - "Hochelaga"
1796 - "De Rochebelle"
1797 - "G.-Dumont"
1798 - "Duchesneau"
1799 - "de Namur"
1800 - "Neilson/1800"
1801 - "de Liège"
1802 - "Pie-XII"
1803 - "Pie-XII/1803"
1804 - "Neilson/1804"
1805 - "de Nassau"
1806 - "Maricourt"
1807 - "Pie-XII"
1808 - "Maricourt"
1809 - "de Nassau"
1810 - "Pie-XII/1810"
1811 - "Neilson/1811"
1812 - "Pie-XII/1812"
1813 - "de Liège"
1814 - "Neilson/1814"
1815 - "de Namur"
1816 - "Duchesneau"
1817 - "G.-Dumont"
1818 - "E. De Rochebelle"
1820 - "Lavigerie"
1822 - "J.-Perrin"
1823 - "Germain-des-Prés"
1824 - "CHUL"
1826 - "Place de la Cité"
1827 - "J.-Perrin"
1828 - "SSQ"
1829 - "de l'Ormière"
1830 - "Université Laval"
1831 - "P.-De-Lotbinière"
1832 - "des Gouverneurs"
1833 - "Laurier/1833"
1834 - "du Père-Vaultier"
1835 - "Laurier/1835"
1836 - "Maguire"
1837 - "du Bois-Joli"
1838 - "Preston"
1839 - "J.-Rousseau"
1840 - "du Ch.-Morel"
1841 - "St-Louis"
1842 - "Pie-XII"
1844 - "des Braves"
1845 - "Collège Mérici"
1846 - "De Bougainville"
1847 - "Moncton"
1848 - "du Parc"
1849 - "Musée beaux-arts"
1850 - "Cartier"
1851 - "De Salaberry"
1852 - "Turnbull"
1005 - "Champlain/1005"
1006 - "Champlain/1006"
1007 - "Champlain/1007"
1008 - "Champlain/1008"
1009 - "Champlain/1009"
1010 - "Champlain/1010"
1011 - "T. D'Youville"
1012 - "La Croix-Rouge"
1013 - "Champlain/1013"
1014 - "Champlain/1014"
1015 - "Petit-Champlain"
1016 - "Gare fluviale"
1017 - "M. Civilisation"
1019 - "Dalhousie"
1020 - "des Navigateurs"
1021 - "St-Thomas"
1022 - "Gare-Palais/1022"
1024 - "J.-Lesage"
1025 - "St-Dominique"
1026 - "du Pont"
1027 - "R.-Lévesque"
1028 - "de la Couronne"
1029 - "Royale/1029"
1032 - "Dorchester"
1034 - "Caron"
1035 - "Langelier"
1036 - "Laviolette"
1037 - "Grande Allée"
1038 - "des Oblats/1038"
1039 - "de Carillon"
1040 - "Renaud"
1041 - "Bigaouette"
1042 - "du Sacré-Coeur"
1043 - "Montmagny"
1044 - "St-Bernard"
1045 - "R.-Jobin"
1046 - "E.-Lamontagne"
1048 - "Kirouac"
1050 - "Pente-Douce"
1051 - "Ste-Foy"
1053 - "R.-Lévesque"
1055 - "Grande Allée"
1056 - "du Card.-Bégin"
1057 - "du Ravin"
1058 - "Thornhill"
1059 - "Bois-de-Coulonge"
1060 - "du Parc-Champoux"
1061 - "Sheppard"
1062 - "St-Paul"
1063 - "du Ch.-Morel"
1064 - "St-Paul"
1065 - "J.-Rousseau"
1066 - "Preston"
1067 - "Maguire/1067"
1068 - "de Bergerville"
1070 - "William"
1071 - "du Ch.-Morel"
1072 - "Sarah"
1073 - "du Parc-Champoux"
1074 - "J.-Lemoine"
1075 - "Bois-de-Coulonge"
1076 - "Thornhill"
1077 - "du Ravin"
1078 - "du Card.-Bégin"
1079 - "Grande Allée"
1081 - "Belvédère"
1083 - "H. St-Sacrement"
1084 - "Ste-Foy"
1085 - "Pente-Douce"
1089 - "R.-Jobin"
1091 - "St-Bernard"
1092 - "Montmagny"
1093 - "du Sacré-Coeur"
1094 - "Bigaouette"
1095 - "Renaud"
1096 - "des Oblats/1096"
1097 - "Laviolette"
1099 - "Langelier"
1100 - "Caron"
1101 - "Dorchester"
1102 - "de la Couronne"
1103 - "R.-Lévesque/1103"
1104 - "du Pont"
1105 - "St-Dominique"
1106 - "J.-Lesage"
1108 - "Gare-Palais/1108"
1109 - "St-Thomas"
1110 - "des Navigateurs"
1111 - "Dalhousie"
1112 - "du Card.-M-Roy"
1113 - "M. Civilisation"
1114 - "Gare fluviale"
1115 - "Petit-Champlain"
1116 - "Champlain/1116"
1117 - "Champlain/1117"
1118 - "des Sapeurs"
1119 - "Champlain/1119"
1120 - "Champlain/1120"
1121 - "Champlain/1121"
1122 - "Champlain/1122"
1124 - "D'Auteuil/1124"
1125 - "Pr.-Édouard/1125"
1126 - "Bourg-Royal/1126"
1127 - "5e Rue"
1128 - "Deblois"
1129 - "de la Canoterie"
1130 - "H. Hôtel-Dieu"
1131 - "7e Rue"
1133 - "P.-O.-Chauveau"
1134 - "Hôtel de ville"
1136 - "Poulin"
1137 - "des Prairies"
1138 - "Univ. du Québec"
1139 - "Palais Montcalm"
1140 - "H. Hôtel-Dieu"
1142 - "9e Rue"
1143 - "de la Canoterie"
1144 - "G.-Lalemant"
1147 - "Langelier"
1148 - "de la Reine"
1149 - "St-Joseph"
1158 - "M.-Incarnation"
1160 - "de Verdun"
1161 - "Lebouthillier"
1162 - "De Rochebelle"
1163 - "Ste-Foy"
1164 - "des Brumes"
1165 - "des Branches"
1166 - "des Abrisseaux"
1167 - "des Alluvions"
1170 - "St-Vallier/1170"
1171 - "Panet"
1172 - "De Rochebelle"
1173 - "Lebouthillier"
1174 - "de Verdun"
1175 - "M.-Incarnation"
1184 - "St-Joseph/1184"
1185 - "de la Reine"
1186 - "St-Anselme"
1188 - "R.-Lévesque"
1190 - "D'Youville"
1191 - "Ste-Geneviève"
1192 - "Bonne-Entente"
1200 - "Parc Victoria"
1201 - "des Embarcations"
1202 - "la Croix-Rouge"
1203 - "St-Omer"
1204 - "4e Rue"
1207 - "9e Rue"
1208 - "St-Léandre"
1210 - "P.-Lelièvre/1210"
1211 - "H. St-François"
1213 - "18e Rue"
1214 - "Boisclerc"
1216 - "24e Rue"
1218 - "Peupliers/1218"
1221 - "1re Avenue"
1222 - "des Cerisiers"
1223 - "du Colisée"
1224 - "Duval"
1225 - "St-Léandre"
1226 - "des Chênes"
1227 - "V.-Martin"
1228 - "Sarrazin"
1229 - "la Concorde/1229"
1230 - "Peupliers/1230"
1231 - "des Saules/1231"
1232 - "la Concorde/1232"
1233 - "Dumas"
1234 - "Duval"
1235 - "du Colisée"
1239 - "Peupliers/1239"
1241 - "24e Rue"
1243 - "18e Rue"
1245 - "des Gerbes"
1246 - "H. St-François "
1247 - "de la Griotte"
1249 - "9e Rue"
1252 - "4e Rue"
1253 - "St-Omer"
1254 - "la Croix-Rouge"
1255 - "Poulin"
1256 - "La Croix-Rouge"
1257 - "Parc Victoria"
1259 - "H.-Mercier/1259"
1260 - "du Pr.-Édouard"
1262 - "Place J.-Cartier"
1263 - "De Ste-Hélène"
1264 - "Lortie"
1265 - "Ste-Geneviève"
1266 - "Bonne-Entente"
1270 - "Parlement"
1271 - "D'Auteuil/1271"
1272 - "Corps-de-Garde"
1274 - "Chât. Frontenac"
1275 - "De Buade"
1276 - "des Jardins"
1278 - "Stade municipal"
1279 - "R.-Rumilly"
1280 - "Lee"
1281 - "Daniel"
1282 - "François-1er"
1283 - "De L'Espinay"
1284 - "De La Martinière"
1285 - "De Meulles"
1286 - "E.-Lamontagne"
1287 - "J.-Mance"
1289 - "1re Avenue"
1290 - "Benoît-XV"
1291 - "4e Avenue"
1292 - "8e Avenue"
1294 - "La M.-Clarisse"
1295 - "H. Enfant-Jésus"
1298 - "23e Rue"
1299 - "24e Rue/1299"
1300 - "25e Rue"
1301 - "26e Rue"
1302 - "27e Rue"
1303 - "A.-Silvy"
1304 - "Maufils"
1305 - "Alexandra/1305"
1306 - "Poncelet"
1307 - "11e Rue"
1308 - "M.-Gosselin/1308"
1309 - "Bardy"
1310 - "des Intendants"
1311 - "25e Rue"
1312 - "24e Rue/1312"
1313 - "Baldwin"
1314 - "Desroches"
1315 - "Grandville/1315"
1316 - "De la Canardière"
1318 - "H. Enfant-Jésus"
1319 - "la Capricieuse"
1321 - "8e Avenue"
1322 - "4e Avenue"
1323 - "Benoît-XV"
1324 - "1re Avenue"
1326 - "J.-Mance"
1327 - "Ste-Foy"
1328 - "De Meulles"
1329 - "De La Martinière"
1330 - "De L'Espinay"
1331 - "François-1er"
1332 - "Pte-aux-Lièvres"
1333 - "Laurentienne"
1334 - "Cardinal-Roy"
1335 - "Stade municipal"
1336 - "3e Avenue/1336"
1337 - "T. Beauport"
1338 - "1re Avenue"
1339 - "3e Avenue/1339"
1341 - "5e Rue"
1342 - "7e Rue"
1346 - "Montmorency"
1349 - "P.-O.-Chauveau"
1350 - "Morand"
1353 - "I.-Levasseur"
1354 - "Fortier/1354"
1355 - "J.-Parent/1355"
1356 - "Sicotte"
1359 - "Ste-Anne"
1361 - "T. Beauport"
1362 - "Ste-Anne"
1365 - "Becquet"
1366 - "Becquet"
1367 - "Bazire"
1368 - "Arbour"
1369 - "Pincourt"
1370 - "St-Maurice"
1371 - "De l'Ormière"
1375 - "De Vitré"
1376 - "Montmorency"
1377 - "Canardière/1377"
1378 - "Cégep Limoilou"
1380 - "T. Pie-XII"
1381 - "9e Rue"
1382 - "7e Rue"
1385 - "M.-Gosselin/1385"
1386 - "H.-Mercier"
1387 - "St-Augustin"
1388 - "Ste-Marie"
1389 - "Mgr-Plessis/1389"
1390 - "Deligny"
1391 - "Turnbull"
1392 - "T. Pie-XII"
1393 - "Cartier"
1394 - "De Bourlamaque"
1395 - "de l'Alverne"
1396 - "Casot"
1397 - "Brown"
1398 - "Murray"
1399 - "I.-Aubert"
1400 - "H. St-Sacrement"
1401 - "Joffre"
1402 - "Mgr-Plessis/1402"
1404 - "H. Jeffery Hale"
1405 - "Holland"
1406 - "M-Bourgeoys/1406"
1408 - "de Vimy"
1409 - "Marois"
1410 - "Cégep Garneau"
1412 - "Myrand"
1413 - "du Séminaire"
1414 - "2e Avenue"
1415 - "Quatre-Bourgeois"
1416 - "St. Lawrence"
1417 - "Cégep de Ste-Foy"
1418 - "R.-Bourassa"
1420 - "De Villers"
1421 - "J.-West"
1423 - "H. cardiologie"
1424 - "Ch.-Martin/1424"
1426 - "de Rougemont"
1428 - "De Mézy"
1430 - "Duchesneau"
1431 - "Duplessis"
1432 - "Le Pailleur"
1433 - "de Maur"
1434 - "W.-Pelletier"
1437 - "W.-Pelletier"
1440 - "Compagnons/1440"
1441 - "de l'Église"
1442 - "T. de Marly"
1445 - "des Compagnons"
1452 - "de Maur"
1453 - "Le Pailleur"
1454 - "Duplessis"
1455 - "Duchesneau"
1457 - "De Mézy"
1459 - "de Rougemont"
1461 - "Ch.-Martin/1461"
1462 - "H. cardiologie"
1464 - "J.-West"
1465 - "De Villers"
1467 - "R.-Bourassa"
1470 - "Quatre-Bourgeois"
1472 - "du Séminaire"
1473 - "Myrand"
1475 - "Cégep Garneau"
1477 - "Marois"
1478 - "de Vimy"
1480 - "M.-Bourgeoys"
1481 - "Holland"
1482 - "H. Jeffery Hale"
1484 - "Joffre"
1485 - "H. St-Sacrement"
1486 - "Belvédère"
1488 - "Murray"
1489 - "Brown"
1491 - "de l'Alverne"
1492 - "De Bourlamaque"
1493 - "Cartier/1493"
1494 - "4e Avenue"
1495 - "Turnbull"
1496 - "de C.-Fontaine"
1501 - "Bibliothèques"
1502 - "de la Terrasse"
1504 - "Ste-Foy/1504"
1507 - "Peupliers/1507"
1508 - "des Bouleaux"
1509 - "24e Rue"
1510 - "22e Rue"
1511 - "20e Rue"
1512 - "18e Rue"
1513 - "16e Rue"
1514 - "14e Rue"
1515 - "Université Laval"
1517 - "C. Parlementaire"
1520 - "Grand Théâtre"
1521 - "Turnbull"
1522 - "Cartier"
1523 - "des Érables"
1525 - "Brown"
1526 - "Murray"
1527 - "des Braves"
1528 - "St-C.-Garnier"
1531 - "Holland"
1534 - "G.-Morisset"
1537 - "Myrand"
1542 - "Bibliothèques"
1549 - "L.-St-Laurent"
1550 - "N.-Tremblay"
1553 - "de la Terrasse"
1554 - "des Sc.-Humaines"
1556 - "Médecine/1556"
1557 - "Médecine/1557"
1558 - "Médecine/1558"
1559 - "Laurier"
1560 - "C. Parlementaire"
1561 - "Université Laval"
1564 - "Myrand"
1566 - "R.-Lévesque"
1567 - "G.-Morisset"
1568 - "P.-Bertrand/1568"
1569 - "François-1er"
1570 - "Holland"
1573 - "St-C.-Garnier"
1574 - "Marois"
1575 - "Belvédère"
1576 - "des Laurentides"
1577 - "Murray"
1578 - "Brown"
1579 - "des Érables"
1581 - "Cartier/1581"
1582 - "Turnbull"
1583 - "Grand Théâtre"
1588 - "8e Rue"
1589 - "10e Rue"
1590 - "12e Rue"
1591 - "14e Rue"
1592 - "16e Rue"
1593 - "18e Rue"
1594 - "20e Rue"
1595 - "22e Rue"
1596 - "24e Rue"
1597 - "des Bouleaux"
1598 - "des Peupliers"
1599 - "De la Colombière"
1600 - "Sapinière-Dorion"
1601 - "Prénoveau"
1603 - "Watt/1603"
1604 - "Dalton"
1605 - "Watt/1605"
1606 - "Braille"
1607 - "Curie"
1608 - "Einstein/1608"
1609 - "Einstein/1609"
1610 - "Einstein/1610"
1611 - "Laurier/1611"
1612 - "Laurier/1612"
1613 - "De Mazenod"
1614 - "de Carillon"
1615 - "Bayard"
1616 - "St-Luc"
1617 - "St-Sauveur"
1618 - "Montmagny"
1619 - "M.-Incarnation"
1620 - "Anna"
1621 - "de Verdun"
1622 - "V.-Massey"
1623 - "L.-Gouin"
1624 - "Lescarbot"
1625 - "Taillon"
1626 - "Leber"
1627 - "A.-Cartoucherie"
